Interest Measure,Ingredient Type
Spring,grain
Spring,snack food
,
Winter,prepared food
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,alcohol
Spring,condiment
Spring,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,beverage
Summer,vegetable
Summer,vegetable
Winter,spice
,
Winter,breakfast
Winter,fruit
Winter,vegetable
Winter,fruit
Winter,fruit
Spring,fruit
,
Spring,cheese
,
Spring,snack food
Spring,fruit
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Spring,meat
Spring,meat
Spring,fruit
Spring,prepared food
Spring,vegetable
Spring,meat
Summer,snack food
,
Summer,bread
Summer,vegetable
Summer,seafood
Summer,condiment
Summer,seafood
,
Summer,snack food
Summer,seafood
Summer,seafood
Fall,seafood
Fall,meat
Fall,beverage
Fall,snack food
Fall,alcohol
Fall,seafood
Fall,meat
Fall,condiment
Fall,snack food
Winter,meat
Winter,breakfast
Winter,meat
Winter,seafood
Winter,vegetable
Spring,snack food
Spring,prepared food
Spring,meat
Spring,snack food
Spring,snack food
Spring,meat
Spring,seafood
Spring,vegetable
Spring,condiment
Spring,condiment
Spring,meat
,
Summer,seafood
Summer,meat
Summer,meat
Summer,seafood
Summer,vegetable
Summer,snack food
Summer,meat
Summer,snack food
Summer,vegetable
Summer,seafood
Summer,vegetable
Fall,snack food
Fall,seafood
Winter,snack food
Summer,prepared food
Fall,seafood
Fall,meat
Fall,snack food
Fall,nuts
Fall,meat
Fall,seafood
Fall,seafood
Fall,bread
Fall,fruit
Fall,vegetable
Fall,snack food
Winter,spice
Winter,condiment
Winter,meat
Winter,prepared food
Winter,prepared food
Winter,snack food
Winter,prepared food
Spring,prepared food
Spring,meat
Spring,meat
Spring,condiment
Spring,meat
Spring,meat
Spring,meat alternative
Winter,seafood
Winter,condiment
Winter,meat
Spring,fruit
Spring,vegetable
Spring,meat
Spring,meat
Spring,prepared food
Spring,fruit
Spring,condiment
Fall,meat
Fall,meat
Fall,prepared food
Summer,vegetable
Summer,fruit
Summer,snack food
Summer,snack food
Summer,snack food
Summer,condiment
Summer,fruit
Summer,seafood
Summer,vegetable
Summer,fruit
Fall,condiment
Fall,fruit
Fall,snack food
Fall,condiment
Fall,dairy
Fall,snack food
Fall,cheese
Fall,snack food
Fall,meat
Winter,vegetable
Winter,vegetable
Winter,snack food
Winter,vegetable
Winter,vegetable
Winter,prepared food
Winter,prepared food
Winter,fruit
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,prepared food
Spring,seafood
Spring,meat
Spring,beverage
Spring,vegetable
Spring,meat
Spring,condiment
Spring,vegetable
Spring,meat
Spring,snack food
Spring,snack food
Spring,snack food
Spring,snack food
Spring,seafood
Spring,beverage
Spring,beverage
Spring,fruit
Summer,alcohol
Summer,condiment
Summer,vegetable
Summer,meat
Summer,fruit
Summer,snack food
Summer,vegetable
Summer,seafood
Summer,prepared food
Summer,breakfast
Summer,meat
Summer,snack food
Summer,dairy
Summer,meat
Summer,seafood
Fall,prepared food
Fall,meat
Summer,seafood
Summer,meat
Fall,beverage
Fall,condiment
Fall,prepared food
Fall,meat
Fall,condiment
Fall,seafood
Fall,vegetable
Fall,alcohol
Fall,fruit
Fall,bread
Winter,snack food
Fall,beverage
Winter,beverage
Winter,seafood
Winter,bread
Winter,bread
Winter,snack food
Winter,meat alternative
Winter,meat
Winter,pasta
Winter,meat
Winter,vegetable
Spring,condiment
Spring,snack food
Winter,condiment
Winter,snack food
Spring,prepared food
Spring,snack food
Spring,snack food
Spring,snack food
Spring,snack food
Spring,snack food
Spring,vegetable
Spring,condiment
Spring,alcohol
Summer,beverage
Summer,dairy
Spring,snack food
Spring,prepared food
Spring,alcohol
Summer,vegetable
Summer,condiment
Summer,condiment
Summer,seafood
Fall,nuts
Fall,bread
Fall,fruit
Fall,prepared food
Fall,meat
Fall,vegetable
Summer,cheese
Summer,prepared food
Summer,snack food
Summer,snack food
Summer,snack food
Summer,bread
Summer,vegetable
Fall,meat
Fall,vegetable
Fall,grain
Fall,prepared food
Fall,snack food
Winter,meat alternative
Fall,snack food
Fall,snack food
Winter,vegetable
Winter,prepared food
Winter,meat
Winter,meat
Winter,prepared food
Winter,prepared food
Spring,condiment
Spring,prepared food
Summer,fruit
Summer,prepared food
Summer,prepared food
Winter,fruit
Winter,meat
Winter,seafood
Winter,meat
Winter,prepared food
Spring,vegetable
Spring,meat
Spring,nuts
Spring,fruit
Spring,vegetable
Spring,snack food
Summer,vegetable
Summer,seafood
Spring,seafood
Spring,prepared food
Spring,snack food
Spring,eggs
Spring,fruit
Summer,snack food
Summer,condiment
Fall,prepared food
Fall,prepared food
Fall,seafood
Fall,prepared food
Fall,vegetable
Winter,prepared food
Summer,vegetable
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,prepared food
Fall,pasta
Fall,vegetable
Fall,dairy
Fall,snack food
Fall,prepared food
Fall,prepared food
Fall,fruit
Winter,seafood
Fall,prepared food
Fall,vegetable
Fall,prepared food
Fall,prepared food
Fall,snack food
Winter,alcohol
Winter,condiment
Winter,prepared food
Winter,fruit
Winter,seafood
Winter,beverage
Winter,meat
Winter,condiment
Winter,condiment
Winter,alcohol
Winter,condiment
Winter,prepared food
Spring,prepared food
Spring,seafood
Spring,beverage
Spring,dairy
Spring,meat
Spring,dairy
Spring,snack food
Spring,condiment
Spring,seafood
Spring,seafood
Spring,vegetable
Spring,fruit
Spring,snack food
Spring,fruit
Summer,condiment
Summer,prepared food
Summer,bread
Summer,condiment
Summer,pasta
Summer,prepared food
Summer,seafood
Summer,meat
Summer,meat
Summer,prepared food
Fall,cheese
Fall,seafood
Fall,meat
Fall,bread
Fall,meat
Fall,prepared food
Fall,snack food
Fall,seafood
Fall,fruit
Fall,meat
Fall,meat
Fall,snack food
Winter,meat
Winter,alcohol
Fall,prepared food
Fall,condiment
Fall,breakfast
Fall,snack food
Fall,fruit
Fall,condiment
Fall,vegetable
Fall,prepared food
Fall,meat
Fall,meat
Fall,meat
Fall,vegetable
Fall,prepared food
Winter,fruit
Winter,alcohol
Winter,snack food
Winter,beverage
Winter,seafood
Winter,pasta
Winter,pasta
Winter,dairy
Winter,alcohol
Winter,beverage
Winter,pasta
Winter,prepared food
Winter,prepared food
Winter,prepared food
Winter,dairy
Winter,prepared food
Spring,condiment
Spring,prepared food
Spring,prepared food
Spring,vegetable
Spring,fruit
Spring,beverage
Spring,prepared food
Spring,snack food
Spring,snack food
Spring,alcohol
Spring,vegetable
Spring,beverage
Spring,alcohol
Summer,meat
Summer,snack food
Summer,alcohol
Summer,prepared food
Summer,prepared food
Summer,prepared food
Fall,seafood
Fall,seafood
Fall,prepared food
Fall,alcohol
Fall,prepared food
Summer,snack food
Summer,meat
Fall,prepared food
Fall,snack food
Fall,prepared food
Fall,vegetable
Fall,vegetable
Fall,condiment
Fall,condiment
Fall,meat
Fall,meat
Fall,meat
Fall,prepared food
Fall,prepared food
Winter,snack food
Winter,grain
Winter,alcohol
Winter,meat
Winter,beverage
Spring,meat
Winter,meat
Winter,condiment
Winter,meat
Winter,seafood
Winter,snack food
Winter,fruit
Winter,vegetable
Winter,meat alternative
Winter,spice
Spring,fruit
Spring,prepared food
Spring,cheese
Summer,vegetable
Spring,prepared food
Spring,alcohol
Spring,snack food
Spring,condiment
Spring,prepared food
Spring,fruit
Spring,vegetable
Fall,vegetable
Fall,meat
Winter,meat
,
Winter,vegetable
Summer,condiment
Spring,meat
Spring,condiment
Summer,condiment
Summer,condiment
Summer,seafood
Summer,prepared food
Winter,condiment
Winter,snack food
,
Winter,snack food
Spring,meat
Spring,snack food
Spring,snack food
Summer,prepared food
Summer,prepared food
Fall,meat
Winter,vegetable
Spring,meat
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,fruit
Spring,prepared food
Spring,prepared food
Spring,prepared food
Spring,vegetable
Summer,vegetable
Summer,condiment
Fall,beverage
Fall,beverage
Fall,vegetable
Fall,seafood
Fall,meat
Fall,meat
Fall,prepared food
Fall,seafood
Winter,prepared food
Winter,prepared food
Summer,snack food
Winter,condiment
Winter,prepared food
Winter,prepared food
Spring,prepared food
Summer,cheese
Summer,fruit
Summer,meat
Summer,vegetable
Summer,prepared food
Summer,bread
Winter,beverage
Winter,prepared food
Winter,prepared food
Fall,prepared food
Fall,vegetable
Winter,prepared food
Winter,meat
Winter,snack food
Winter,snack food
Winter,meat
Summer,fruit
Summer,meat
Summer,prepared food
Summer,meat
Summer,bread
Summer,snack food
Fall,prepared food
Fall,snack food
Fall,snack food
Fall,condiment
Fall,meat
Fall,prepared food
Fall,condiment
Winter,prepared food
Fall,prepared food
Fall,meat alternative
Fall,snack food
Fall,beverage
Fall,vegetable
Winter,fruit
Winter,fruit
Winter,condiment
Winter,vegetable
Spring,condiment
Spring,prepared food
Spring,snack food
,
Winter,vegetable
Winter,pasta
Winter,prepared food
Winter,prepared food
Winter,seafood
Spring,fruit
Spring,snack food
Summer,prepared food
Summer,prepared food
Summer,prepared food
Summer,meat
Summer,vegetable
Summer,grain
Winter,meat
Winter,vegetable
Winter,meat
Winter,seafood
Winter,meat
Winter,snack food
Winter,vegetable
Spring,vegetable
Spring,vegetable
Spring,seafood
Spring,meat
Spring,seafood
Spring,meat
Summer,condiment
Summer,vegetable
Summer,meat
Summer,seafood
Summer,seafood
Summer,meat
Summer,meat
Summer,meat
Summer,meat
Fall,meat
Fall,meat
Fall,seafood
Fall,meat
Fall,meat
Fall,seafood
Fall,meat
Fall,vegetable
Fall,seafood
Winter,vegetable
Spring,seafood
Spring,seafood
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,snack food
Spring,seafood
Spring,vegetable
Spring,vegetable
Spring,cheese
Spring,seafood
Summer,meat
Summer,meat
Summer,seafood
Summer,meat
Summer,meat
Summer,seafood
Summer,meat
Summer,seafood
Summer,meat
Summer,meat
Summer,seafood
Fall,beverage
Fall,meat
Fall,fruit
Fall,seafood
Fall,meat
Fall,meat
Fall,snack food
Fall,meat
Fall,meat
Winter,condiment
Winter,alcohol
Winter,condiment
Winter,vegetable
Winter,meat
Spring,fruit
Spring,meat
Spring,seafood
Spring,snack food
Spring,meat
Spring,meat
Spring,meat
Spring,vegetable
Spring,grain
Spring,meat
Spring,pasta
Spring,meat
Summer,fruit
Summer,snack food
Summer,alcohol
Summer,vegetable
Summer,seafood
Summer,meat
Summer,meat
Summer,vegetable
Summer,snack food
Summer,seafood
Summer,alcohol
Fall,meat
Fall,meat
Winter,meat
Summer,meat
Fall,seafood
Fall,seafood
Fall,seafood
Fall,snack food
Fall,condiment
Fall,meat
Fall,fruit
Fall,seafood
Fall,vegetable
Fall,vegetable
Fall,fruit
Winter,meat
Winter,vegetable
Winter,beverage
Winter,fruit
Winter,meat
Winter,meat
Winter,seafood
Spring,spice
Spring,seafood
Spring,fruit
Spring,meat
Spring,meat
Spring,vegetable
Spring,meat
Winter,alcohol
Winter,seafood
Winter,seafood
Spring,meat
Spring,seafood
Spring,fruit
Spring,meat
Spring,meat
Spring,meat
Spring,seafood
Fall,meat
Fall,snack food
Fall,nuts
Summer,seafood
Summer,meat
Summer,prepared food
Summer,seafood
Summer,seafood
Summer,alcohol
Summer,meat
Summer,vegetable
Summer,condiment
Summer,meat
Fall,snack food
Fall,seafood
Fall,seafood
Fall,seafood
Fall,meat
Fall,snack food
Fall,meat
Fall,meat
Fall,meat
Winter,meat
Winter,meat
Winter,meat
Winter,meat
Winter,meat
Winter,meat
Winter,meat
Winter,seafood
Winter,meat
Winter,meat
Winter,meat
Winter,seafood
Spring,seafood
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,seafood
Spring,meat
Spring,alcohol
Spring,vegetable
Spring,prepared food
Spring,meat
Spring,prepared food
Spring,bread
Spring,condiment
Summer,vegetable
Summer,prepared food
Summer,fruit
Summer,seafood
Summer,meat
Summer,meat
Summer,prepared food
Summer,meat
Summer,condiment
Summer,meat
Summer,seafood
Summer,meat
Summer,seafood
Summer,prepared food
Summer,meat
Fall,snack food
Fall,meat
Summer,vegetable
Summer,seafood
Fall,vegetable
Fall,seafood
Fall,meat
Fall,meat
Fall,meat
Fall,eggs
Fall,prepared food
Fall,meat
Fall,condiment
Fall,seafood
Winter,prepared food
Fall,prepared food
Winter,snack food
Winter,prepared food
Winter,snack food
Winter,fruit
Winter,meat
Winter,prepared food
Winter,meat
Winter,snack food
Winter,meat
Winter,alcohol
Spring,alcohol
Spring,seafood
Winter,condiment
Winter,snack food
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,seafood
Spring,meat
Spring,condiment
Spring,seafood
Spring,meat
Summer,prepared food
Summer,alcohol
Spring,seafood
Spring,prepared food
Spring,meat
Summer,snack food
Summer,condiment
Summer,seafood
Summer,condiment
Fall,snack food
Fall,meat
Fall,meat
Fall,fruit
Fall,pasta
Fall,snack food
Summer,seafood
Summer,meat
Summer,snack food
Summer,meat
Summer,meat
Summer,meat
Summer,meat
Fall,meat
Fall,meat
Fall,meat
Fall,meat
Fall,vegetable
Winter,meat
Fall,snack food
Fall,meat
Winter,meat
Winter,snack food
Winter,seafood
Winter,prepared food
Winter,seafood
Winter,prepared food
Spring,meat
Spring,prepared food
Summer,condiment
Summer,condiment
Summer,cheese
Winter,condiment
Winter,meat
Winter,meat
Winter,cheese
Winter,snack food
Spring,seafood
Spring,meat
Spring,meat
Spring,meat
Spring,prepared food
Spring,meat
Summer,prepared food
Summer,condiment
Spring,seafood
Spring,meat
Spring,meat
Spring,spice
Spring,seafood
Summer,seafood
Summer,meat
Fall,meat
Fall,meat
Fall,meat
Fall,prepared food
Fall,prepared food
Winter,meat
Summer,meat
Fall,meat
Fall,meat
Fall,meat
Fall,seafood
Fall,seafood
Fall,meat
Fall,meat
Fall,meat
Fall,prepared food
Fall,meat
Fall,seafood
Winter,pasta
Fall,seafood
Fall,seafood
Fall,prepared food
Fall,prepared food
Fall,alcohol
Winter,meat
Winter,meat
Winter,meat
Winter,meat
Winter,condiment
Winter,eggs
Winter,meat
Winter,meat
Winter,meat
Winter,fruit
Winter,snack food
Winter,meat
Spring,grains
Spring,prepared food
Spring,beverage
Spring,meat
Spring,seafood
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,snack food
Spring,prepared food
Spring,meat
Spring,prepared food
Spring,meat
Summer,seafood
Summer,alcohol
Summer,meat
Summer,meat
Summer,seafood
Summer,meat
Summer,alcohol
Summer,meat
Summer,meat
Summer,seafood
Fall,seafood
Fall,vegetable
Fall,meat
Fall,prepared food
Fall,meat
Fall,meat
Fall,seafood
Fall,meat
Fall,snack food
Fall,meat
Fall,meat
Fall,meat
Winter,prepared food
Winter,seafood
Fall,seafood
Fall,meat
Fall,vegetable
Fall,vegetable
Fall,seafood
Fall,seafood
Fall,fruit
Fall,prepared food
Fall,condiment
Fall,meat
Fall,snack food
Fall,prepared food
Fall,meat
Winter,meat
Winter,meat
Winter,seafood
Winter,meat
Winter,vegetable
Winter,prepared food
Winter,meat
Winter,seafood
Winter,meat
Winter,prepared food
Winter,meat
Winter,vegetable
Winter,snack food
Winter,meat
Winter,meat
Winter,meat
Spring,meat
Spring,meat
Spring,seafood
Spring,prepared food
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,snack food
Spring,meat
Spring,seafood
Spring,seafood
Spring,meat
Summer,vegetable
Summer,seafood
Summer,meat
Summer,meat
Summer,meat
Summer,prepared food
Fall,eggs
Fall,seafood
Fall,vegetable
Fall,seafood
Fall,meat
Summer,seafood
Summer,meat
Fall,prepared food
Fall,prepared food
Fall,meat
Fall,seafood
Fall,snack food
Fall,prepared food
Fall,meat
Fall,seafood
Fall,condiment
Fall,meat
Fall,meat
Fall,meat
Winter,meat
Winter,grain
Winter,meat
Winter,meat
Winter,seafood
Spring,meat
Winter,prepared food
Winter,seafood
Winter,meat
Winter,seafood
Winter,meat
Winter,meat
Winter,snack food
Winter,meat
Winter,prepared food
Spring,meat
Spring,prepared food
Spring,seafood
Summer,prepared food
Spring,prepared food
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,meat
Spring,seafood
Fall,meat
Fall,meat
Winter,seafood
Winter,meat
Winter,meat
Summer,meat
Spring,meat
Spring,seafood
Summer,prepared food
Summer,snack food
Summer,snack food
Summer,seafood
Winter,meat
Winter,vegetable
Winter,seafood
Winter,meat
Spring,beverage
Spring,meat
Spring,meat
Summer,prepared food
Summer,meat
Fall,seafood
Winter,bread
Spring,meat
Spring,prepared food
Spring,meat
Spring,seafood
Spring,seafood
Spring,prepared food
Spring,meat
Spring,eggs
Spring,vegetable
Summer,meat
Summer,meat
Fall,prepared food
Fall,meat
Fall,meat
Fall,beverage
Fall,seafood
Fall,meat
Fall,vegetable
Fall,seafood
Winter,prepared food
Winter,meat
Summer,prepared food
Winter,meat
Winter,alcohol
Winter,snack food
Spring,prepared food
Summer,prepared food
Summer,meat
Summer,meat
Summer,meat
Summer,seafood
Summer,seafood
Winter,meat
Winter,seafood
Winter,meat
Fall,meat
Fall,vegetable
Winter,meat
Winter,meat
Winter,seafood
Winter,meat
Winter,seafood
Summer,prepared food
Summer,meat
Summer,seafood
Summer,seafood
Summer,meat
Summer,prepared food
Fall,meat
Fall,seafood
Fall,beverage
Fall,seafood
Fall,snack food
Fall,snack food
Fall,alcohol
Winter,vegetable
Fall,meat
Fall,prepared food
Fall,prepared food
Fall,meat
Fall,meat
Winter,meat
Winter,snack food
Winter,meat
Winter,vegetable
Spring,meat
Spring,meat
Spring,meat
,
Winter,meat
Winter,seafood
Winter,prepared food
Winter,meat
Winter,prepared food
Spring,fruit
Spring,meat
Summer,prepared food
Summer,prepared food
Summer,seafood
Summer,prepared food
Summer,prepared food
Summer,meat
Winter,vegetable
Winter,meat
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,meat
Winter,condiment
Spring,fruit
Spring,meat
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,vegetable
Summer,seafood
Summer,condiment
Summer,fruit
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,beverage
Summer,vegetable
Summer,snack food
Fall,beverage
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,cheese
Fall,grain
Fall,fruit
Fall,vegetable
Fall,breakfast
Winter,vegetable
Spring,beverage
Spring,prepared food
Spring,seafood
Spring,vegetable
Spring,condiment
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,meat
Spring,meat
Spring,vegetable
Spring,vegetable
Summer,vegetable
Summer,bread
Summer,snack food
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,condiment
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,fruit
Fall,seafood
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,alcohol
Winter,vegetable
Winter,meat
Winter,vegetable
Winter,vegetable
Winter,vegetable
Spring,fruit
Spring,snack food
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,fruit
Spring,condiment
Spring,vegetable
Spring,vegetable
Spring,beverage
Spring,vegetable
Spring,vegetable
Summer,seafood
Summer,spice
Summer,beverage
Summer,seafood
Summer,vegetable
Summer,snack food
Summer,alcohol
Summer,fruit
Summer,vegetable
Summer,alcohol
Summer,vegetable
Fall,meat
Fall,fruit
Winter,alcohol
Summer,vegetable
Fall,condiment
Fall,snack food
Fall,prepared food
Fall,fruit
Fall,meat
Fall,fruit
Fall,vegetable
Fall,vegetable
Fall,seafood
Fall,meat
Fall,vegetable
Winter,fruit
Winter,beverage
Winter,fruit
Winter,meat
Winter,vegetable
Winter,condiment
Winter,fruit
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Winter,meat
Winter,prepared food
Winter,fruit
Spring,prepared food
Spring,nuts
Spring,meat
Spring,cheese
Spring,vegetable
Spring,vegetable
Spring,vegetable
Fall,vegetable
Fall,prepared food
Fall,seafood
Summer,snack food
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,meat
Summer,meat
Summer,vegetable
Summer,vegetable
Summer,meat
Summer,snack food
Fall,meat
Fall,condiment
Fall,fruit
Fall,vegetable
Fall,vegetable
Fall,meat
Fall,vegetable
Fall,snack food
Fall,vegetable
Winter,fruit
Winter,snack food
Winter,vegetable
Winter,snack food
Winter,snack food
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,condiment
Winter,condiment
Winter,vegetable
Winter,spice
Spring,alcohol
Spring,fruit
Spring,prepared food
Spring,prepared food
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,condiment
Spring,prepared food
Spring,meat
Spring,condiment
Spring,meat
Spring,vegetable
Spring,vegetable
Spring,meat
Spring,seafood
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,fruit
Summer,cheese
Summer,condiment
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,condiment
Summer,alcohol
Summer,vegetable
Summer,alcohol
Summer,vegetable
Summer,alcohol
Fall,vegetable
Fall,vegetable
Summer,vegetable
Summer,vegetable
Fall,meat
Fall,vegetable
Fall,prepared food
Fall,prepared food
Fall,spice
Fall,breakfast
Fall,meat
Fall,seafood
Fall,seafood
Fall,vegetable
Winter,meat
Fall,condiment
Winter,meat
Winter,meat
Winter,condiment
Winter,meat
Winter,vegetable
Winter,prepared food
Winter,meat
Winter,prepared food
Winter,meat
Winter,snack food
Spring,meat
Spring,cheese
Winter,vegetable
Winter,grain
Spring,vegetable
Spring,eggs
Spring,vegetable
Spring,prepared food
Spring,fruit
Spring,vegetable
Spring,meat
Spring,fruit
Spring,vegetable
Summer,meat
Summer,meat
Spring,vegetable
Spring,eggs
Spring,condiment
Summer,seafood
Summer,seafood
Summer,spice
Summer,meat
Fall,meat
Fall,vegetable
Fall,spice
Fall,seafood
Fall,vegetable
Fall,seafood
Summer,snack food
Summer,pasta
Summer,meat
Summer,grain
Summer,condiment
Summer,condiment
Summer,prepared food
Fall,snack food
Fall,fruit
Fall,vegetable
Fall,condiment
Fall,meat
Winter,beverage
Fall,meat
Fall,vegetable
Winter,condiment
Winter,meat
Winter,vegetable
Winter,spice
Winter,vegetable
Winter,alcohol
Spring,condiment
Spring,meat
Summer,vegetable
Summer,meat
Summer,meat
Winter,snack food
Winter,condiment
Winter,vegetable
Winter,cheese
Winter,snack food
Spring,fruit
Spring,vegetable
Spring,condiment
Spring,vegetable
Spring,vegetable
Spring,snack food
Summer,prepared food
Summer,meat
Spring,seafood
Spring,cheese
Spring,fruit
Spring,meat
Spring,alcohol
Summer,condiment
Summer,vegetable
Fall,prepared food
Fall,condiment
Fall,condiment
Fall,prepared food
Fall,vegetable
Winter,alcohol
Summer,vegetable
Fall,beverage
Fall,vegetable
Fall,fruit
Fall,snack food
Fall,vegetable
Fall,snack food
Fall,vegetable
Fall,snack food
Fall,condiment
Fall,vegetable
Fall,fruit
Winter,meat
Fall,meat
Fall,prepared food
Fall,vegetable
Fall,prepared food
Fall,prepared food
Winter,snack food
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,spice
Winter,meat
Winter,prepared food
Winter,cheese
Winter,vegetable
Winter,alcohol
Winter,meat
Winter,vegetable
Spring,beverage
Spring,meat
Spring,vegetable
Spring,pasta
Spring,vegetable
Spring,vegetable
Spring,condiment
Spring,snack food
Spring,snack food
Spring,cheese
Spring,seafood
Spring,pasta
Spring,vegetable
Spring,alcohol
Summer,prepared food
Summer,vegetable
Summer,fruit
Summer,cheese
Summer,vegetable
Summer,eggs
Summer,meat
Summer,snack food
Summer,vegetable
Summer,snack food
Fall,pasta
Fall,meat
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,meat
Fall,eggs
Fall,vegetable
Fall,vegetable
Winter,meat
Winter,vegetable
Fall,meat
Fall,alcohol
Fall,condiment
Fall,prepared food
Fall,vegetable
Fall,fruit
Fall,prepared food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,fruit
Winter,fruit
Winter,fruit
Winter,alcohol
Winter,grain
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,alcohol
Winter,vegetable
Winter,vegetable
Winter,vegetable
Spring,prepared food
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,condiment
Spring,vegetable
Spring,meat
Spring,prepared food
Summer,prepared food
Summer,vegetable
Summer,vegetable
Summer,grain
Summer,vegetable
Summer,meat
Fall,vegetable
Fall,snack food
Fall,pasta
Fall,bread
Fall,vegetable
Summer,snack food
Summer,vegetable
Fall,vegetable
Fall,meat
Fall,fruit
Fall,vegetable
Fall,prepared food
Fall,snack food
Fall,condiment
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,seafood
Winter,prepared food
Winter,meat
Winter,vegetable
Winter,vegetable
Winter,snack food
Spring,vegetable
Winter,vegetable
Winter,vegetable
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,fruit
Winter,condiment
Winter,vegetable
Winter,meat
Spring,meat
Spring,vegetable
Spring,meat
Summer,alcohol
Spring,vegetable
Spring,meat
Spring,vegetable
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,meat
Fall,snack food
Fall,prepared food
Winter,vegetable
Winter,prepared food
Winter,vegetable
Summer,prepared food
Spring,snack food
Spring,snack food
Summer,vegetable
Summer,meat
Summer,meat
Summer,snack food
Winter,fruit
Winter,prepared food
Winter,prepared food
Winter,fruit
Spring,vegetable
Spring,prepared food
Spring,condiment
Summer,condiment
Summer,vegetable
Fall,prepared food
Winter,meat
Spring,beverage
Spring,meat
Spring,vegetable
Spring,meat
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,seafood
Spring,vegetable
Summer,prepared food
Summer,vegetable
Fall,vegetable
Fall,snack food
Fall,vegetable
Fall,meat
Fall,fruit
Fall,meat
Fall,prepared food
Fall,meat
Winter,alcohol
Winter,vegetable
Summer,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Spring,fruit
Summer,meat
Summer,snack food
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Winter,vegetable
Winter,vegetable
Winter,prepared food
Fall,vegetable
Fall,condiment
Winter,snack food
Winter,vegetable
Winter,fruit
Winter,alcohol
Winter,prepared food
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,vegetable
Summer,prepared food
Summer,meat
Fall,seafood
Fall,condiment
Fall,condiment
Fall,fruit
Fall,fruit
Fall,condiment
Fall,snack food
Winter,alcohol
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,prepared food
Winter,vegetable
Winter,snack food
Winter,seafood
Winter,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
,
Winter,prepared food
Winter,meat
Winter,meat
Winter,snack food
Winter,fruit
Spring,condiment
Spring,meat
Summer,seafood
Summer,seafood
Summer,meat
Summer,seafood
Summer,pasta
Summer,prepared food
Winter,vegetable
Winter,vegetable
Winter,condiment
Winter,seafood
Winter,fruit
Winter,fruit
Winter,vegetable
Spring,breakfast
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,bread
Spring,vegetable
Summer,vegetable
Summer,seafood
Summer,vegetable
Summer,vegetable
Summer,condiment
Summer,vegetable
Summer,cheese
Summer,fruit
Summer,vegetable
Fall,pasta
Fall,condiment
Fall,snack food
Fall,fruit
Fall,alcohol
Fall,vegetable
Fall,cheese
Fall,cheese
Fall,fruit
Winter,snack food
